"filename", "language", "JavaScript", "CSS", "XML", "JSON", "comment", "blank", "total"
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/App.css", "CSS", 0, 88, 0, 0, 5, 16, 109
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/App.js", "JavaScript", 215, 0, 0, 0, 1, 7, 223
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/AppContext.js", "JavaScript", 1248, 0, 0, 0, 27, 68, 1343
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/Geoblocs.js", "JavaScript", 5, 0, 0, 0, 0, 3, 8
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/accountDets.json", "JSON", 0, 0, 0, 17, 0, 1, 18
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/add.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/admin-logo.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/back-circle.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/baseline.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/buyers.svg", "XML", 0, 0, 7, 0, 0, 1, 8
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/community-centric.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/decentralization.svg", "XML", 0, 0, 6, 0, 0, 1, 7
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/document.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/edit.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/efficiency-technology.svg", "XML", 0, 0, 5, 0, 0, 1, 6
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/environment-icon.svg", "XML", 0, 0, 9, 0, 0, 1, 10
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/fb.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/file-upload.svg", "XML", 0, 0, 5, 0, 0, 1, 6
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/flow-dots.svg", "XML", 0, 0, 21, 0, 0, 1, 22
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/health.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/insta.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/linkedin.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/loading.svg", "XML", 0, 0, 10, 0, 0, 0, 10
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/location.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/management.svg", "XML", 0, 0, 4, 0, 0, 1, 5
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/maximize.svg", "XML", 0, 0, 3, 0, 0, 1, 4
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/monitor.svg", "XML", 0, 0, 5, 0, 0, 1, 6
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/monitoring-icon.svg", "XML", 0, 0, 9, 0, 0, 1, 10
"/home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/paid-restore.svg", "XML", 0, 0, 6, 0, 0, 1, 7
